--- &70325144836460 !ruby/object:Board
num_bombs: 8
size: 9
rows:
- - !ruby/object:Tile
    pos:
    - 0
    - 0
    board: *70325144836460
    bomb: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    pos:
    - 1
    - 0
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 2
    - 0
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 3
    - 0
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 4
    - 0
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 5
    - 0
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 6
    - 0
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 7
    - 0
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 8
    - 0
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
- - !ruby/object:Tile
    pos:
    - 0
    - 1
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 1
    - 1
    board: *70325144836460
    bomb: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 2
    - 1
    board: *70325144836460
    bomb: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 3
    - 1
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 4
    - 1
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 5
    - 1
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 6
    - 1
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 7
    - 1
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 8
    - 1
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
- - !ruby/object:Tile
    pos:
    - 0
    - 2
    board: *70325144836460
    bomb: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 1
    - 2
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 2
    - 2
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 3
    - 2
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 4
    - 2
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 5
    - 2
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 6
    - 2
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 7
    - 2
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 8
    - 2
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
- - !ruby/object:Tile
    pos:
    - 0
    - 3
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 1
    - 3
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 2
    - 3
    board: *70325144836460
    bomb: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 3
    - 3
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 4
    - 3
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 5
    - 3
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 6
    - 3
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 7
    - 3
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 8
    - 3
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
- - !ruby/object:Tile
    pos:
    - 0
    - 4
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 1
    - 4
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 2
    - 4
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 3
    - 4
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 4
    - 4
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 5
    - 4
    board: *70325144836460
    bomb: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 6
    - 4
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 7
    - 4
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 8
    - 4
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
- - !ruby/object:Tile
    pos:
    - 0
    - 5
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 1
    - 5
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 2
    - 5
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 3
    - 5
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 4
    - 5
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 5
    - 5
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 6
    - 5
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 7
    - 5
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 8
    - 5
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
- - !ruby/object:Tile
    pos:
    - 0
    - 6
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 1
    - 6
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 2
    - 6
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 3
    - 6
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 4
    - 6
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 5
    - 6
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 6
    - 6
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 7
    - 6
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 8
    - 6
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
- - !ruby/object:Tile
    pos:
    - 0
    - 7
    board: *70325144836460
    bomb: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 1
    - 7
